org,repo_name,health_score,num_commits,average_time_issue_opened,average_time_pull_request_get_merged,ratio_commit_per_developers
bossm,chancechat,2.000000,21853,Infinity,0.000000,21853.000000
mop-tracker,mop,1.000092,2,25618537.000000,87857718.000000,2.000000
jasongornall,always-green,1.000000,0,0.125000,0.000000,0.000000
CXLYJ,LYJ,0.890642,1,Infinity,78245782.000000,1.000000
zvxr-tech,tabs2txt,0.803459,1,Infinity,70586075.000000,1.000000
RepairShopr,react-native-signature-capture,0.632766,1,Infinity,55589375.000000,1.000000
evanxg852000,evansofts-flappy,0.622446,1,Infinity,54682704.000000,1.000000
purescript,purescript-validation,0.575761,1,Infinity,50581035.000000,1.000000
personaltelco,ptp-openwrt-files,0.544515,2,Infinity,47831786.000000,2.000000
XDoodler,OTP-Verification-in-E-mail,0.516333,1,Infinity,45359826.000000,1.000000
nanopoteto,B3_code,0.513283,1,Infinity,45091891.000000,1.000000
pdlanl,Javascript,0.507477,1,Infinity,44581788.000000,1.000000
SpamExperts,OrangeAssassin,0.470869,1,Infinity,41365492.000000,1.000000
adrianvanderwal,BurnerLeech,0.462122,2,Infinity,40592914.000000,2.000000
EasyNetQ,EasyNetQ,0.420758,1,Infinity,36962782.000000,1.000000
osu-translate-zh,osu-wiki,0.410900,1,Infinity,36096720.000000,1.000000
jhuizy,recipes-serverless,0.379793,1,Infinity,33363685.000000,1.000000
hsharsha,v8inspector,0.364351,4,36148868.666667,31994964.000000,4.000000
ethanjli,linear-position-control,0.356617,1,Infinity,31327579.000000,1.000000
Yonet,Angular-Interview-Questions,0.349681,2,Infinity,30714095.000000,2.000000
Jafarili,simple-php-git-deploy,0.329047,1,Infinity,28905268.000000,1.000000
ierror,django-js-reverse,0.311034,6,Infinity,27302610.000000,6.000000
terraform-providers,terraform-provider-aws,0.307838,4,18805673.000000,27041943.500000,1.000000
rikkimongoose,ya-api-direct,0.291121,4,Infinity,25561109.000000,4.000000
libertempo,libertempo.github.io,0.269185,1,Infinity,23645965.000000,1.000000
potree,potree,0.258747,2,Infinity,22724844.000000,2.000000
rust-unofficial,patterns,0.249481,1,22578021.000000,21914807.000000,1.000000
dyama,mruby-rational,0.244025,1,Infinity,21435451.000000,1.000000
omg-services,mailchimp,0.236506,1,Infinity,20774866.000000,1.000000
omg-services,diff,0.234708,1,Infinity,20616924.000000,1.000000
Pryaxis,TerrariaAPI-Server,0.230903,2,66992316.000000,20278561.500000,2.000000
catsworld,icpcdomdoc,0.214395,1,Infinity,18832235.000000,1.000000
hanshillen,aria-test-builder,0.213176,2,Infinity,18721119.500000,2.000000
ExtraConcentratedJuice,pokecord-catcher,0.203910,1,Infinity,17911040.000000,1.000000
moreonion,flipclock7,0.202434,1,Infinity,17781411.000000,1.000000
HospitalRun,hospitalrun.github.io,0.200648,5,Infinity,17608407.000000,5.000000
google,playhvz,0.195810,2,Infinity,17195416.500000,2.000000
michelsmith89,aaa,0.193182,0,0.647059,0.000000,0.000000
ott-lang,ott,0.192359,11,Infinity,16878070.285714,5.500000
zaggino,z-schema,0.187575,4,Infinity,16463860.000000,4.000000
debricked,debricked-test-integration,0.187500,0,0.666667,0.000000,0.000000
dotnet,jitutils,0.186914,1,Infinity,16417824.000000,1.000000
AppScale,hawkeye,0.173285,1,Infinity,15220414.000000,1.000000
bluzi,jsonstore,0.169368,1,Infinity,14876274.000000,1.000000
easemob,sdkdemoapp3.0_ios,0.160324,1,Infinity,14083699.000000,0.500000
CartoDB,mobile-tile-packager,0.159024,1,Infinity,13967435.000000,1.000000
etaminstudio,algoliasearch-nationbuilder,0.157521,6,Infinity,13827404.500000,3.000000
25ma,cms,0.152558,2,Infinity,13395364.000000,2.000000
cbzs,ntdtv,0.139935,3058,Infinity,0.000000,3058.000000
H1d3r,K8tools,0.136699,1,Infinity,12006039.000000,1.000000
QubesOS,qubes-linux-pvgrub2,0.136309,1,Infinity,11971762.000000,1.000000
openSUSE,vagrant-ceph,0.134387,1,Infinity,11802916.000000,1.000000
Appdynamics,aws-elb-monitoring-extension,0.128279,2,Infinity,11266301.000000,1.000000
zenware,providence,0.127102,40,Infinity,11113301.444444,13.333333
